        4.9965299E-03    4.9965299E-03    4.8945600E-03    4.7925896E-03  
        5.3024396E-03    6.8319896E-03    8.0556298E-03    9.6871497E-03  
        9.8910895E-03    9.7891200E-03    9.7891200E-03    9.4832099E-03  
        9.2792701E-03    9.0753293E-03    8.8713895E-03    8.5654793E-03  
        8.3615395E-03    8.1575997E-03    7.8516895E-03    6.3221396E-03  
        4.7925896E-03    3.5689499E-03    3.6709198E-03    3.4669800E-03  
        3.5689499E-03    3.6709198E-03    3.2630399E-03    1.9374299E-03  
        1.5295499E-03    1.4275799E-03    1.2236400E-03    1.2236400E-03  
        1.1216700E-03    0.0000000E+00   -1.0197000E-03   -2.0393999E-03  
       -2.5492499E-03   -2.9571300E-03   -3.3650098E-03   -3.7728899E-03  
       -4.8945600E-03   -6.4241100E-03   -7.8516895E-03   -9.3812395E-03  
       -1.0910789E-02   -1.2440339E-02   -1.4071860E-02   -1.4581710E-02  
       -1.2236400E-02   -1.0502910E-02   -7.9536599E-03   -6.8319896E-03  
       -6.4241100E-03   -5.9142600E-03   -5.7103197E-03   -5.4044100E-03  
       -5.0984998E-03   -4.8945600E-03   -4.5886498E-03   -4.2827397E-03  
       -3.9768300E-03   -3.1610698E-03   -2.6512198E-03   -1.1216700E-03  
        1.0197000E-03    3.1610698E-03    4.6906197E-03    4.8945600E-03  
        5.5063799E-03    5.6083498E-03    6.4241100E-03    8.5654793E-03  
        1.0298970E-02    8.5654793E-03    7.2398697E-03    5.4044100E-03  
        3.3650098E-03    2.8551599E-03    2.9571300E-03    2.8551599E-03  
        2.7531900E-03    1.2236400E-03   -1.0197000E-04   -1.0197000E-03  
       -1.1216700E-03   -1.6315200E-03   -1.5295499E-03   -3.1610698E-03  
       -6.9339600E-03   -1.0095029E-02   -1.0400939E-02   -1.0706850E-02  
       -1.0808820E-02   -1.0095029E-02   -9.0753293E-03   -8.0556298E-03  
       -7.5457798E-03   -7.3418396E-03   -6.9339600E-03   -6.8319896E-03  
       -6.4241100E-03   -4.0787999E-03   -1.3256099E-03    1.3256099E-03  
        4.3847100E-03    7.2398697E-03    1.0095029E-02    8.7694201E-03  
        6.4241100E-03    4.1807698E-03    1.3256099E-03   -1.4275799E-03  
       -3.5689499E-03   -3.7728899E-03   -4.4866799E-03   -4.6906197E-03  
       -4.9965299E-03   -5.2004697E-03   -5.5063799E-03   -5.7103197E-03  
       -5.9142600E-03   -4.6906197E-03   -2.9571300E-03   -1.3256099E-03  
        7.1378996E-04    1.7334900E-03    1.9374299E-03    2.5492499E-03  
        2.5492499E-03    3.5689499E-03    5.0984998E-03    6.5260799E-03  
        8.1575997E-03    9.5851793E-03    9.8910895E-03    1.0400939E-02  
        1.0706850E-02    1.1012760E-02    1.1216700E-02    1.0604879E-02  
        1.0095029E-02    9.4832099E-03    8.7694201E-03    8.0556298E-03  
        7.3418396E-03    6.4241100E-03    5.6083498E-03    4.6906197E-03  
        3.8748598E-03    3.1610698E-03    2.7531900E-03    2.1413698E-03  
        1.7334900E-03    1.2236400E-03    7.1378996E-04    3.0591000E-04  
        8.1575998E-04    1.3256099E-03    1.9374299E-03    2.2433400E-03  
        9.1772994E-04   -3.0591000E-04   -1.7334900E-03   -3.1610698E-03  
       -4.7925896E-03   -5.4044100E-03   -4.8945600E-03   -4.3847100E-03  
       -3.8748598E-03   -2.5492499E-03   -9.1772994E-04    7.1378996E-04  
        1.7334900E-03    2.2433400E-03    3.5689499E-03    6.2201697E-03  
        8.4635099E-03    1.1420639E-02    1.0910789E-02    8.8713895E-03  
        7.2398697E-03    4.7925896E-03    2.7531900E-03    4.0787999E-04  
       -1.6315200E-03   -2.4472800E-03   -3.3650098E-03   -4.6906197E-03  
       -7.0359299E-03   -8.5654793E-03   -8.9733599E-03   -9.4832099E-03  
       -9.6871497E-03   -9.8910895E-03   -1.0095029E-02   -1.0298970E-02  
       -1.0400939E-02   -9.9930598E-03   -9.6871497E-03   -9.1772997E-03  
       -8.8713895E-03   -9.0753293E-03   -9.2792701E-03   -9.4832099E-03  
       -9.7891200E-03   -9.8910895E-03   -8.9733599E-03   -8.2595701E-03  
       -7.2398697E-03   -6.9339600E-03   -6.9339600E-03   -6.8319896E-03  
       -6.8319896E-03   -6.7300197E-03   -6.7300197E-03   -6.5260799E-03  
       -5.7103197E-03   -5.0984998E-03   -4.3847100E-03   -3.4669800E-03  
       -2.3453099E-03   -1.3256099E-03   -2.0394000E-04    1.0197000E-03  
        1.7334900E-03    9.1772994E-04    3.0591000E-04   -5.0984998E-04  
       -1.4275799E-03   -7.1378996E-04    6.1182000E-04    1.6315200E-03  
        1.3256099E-03    1.2236400E-03    8.1575998E-04    5.0984998E-04  
        0.0000000E+00    2.0394000E-04    9.1772994E-04    1.4275799E-03  
        2.1413698E-03    2.2433400E-03    1.0197000E-03    0.0000000E+00  
       -1.2236400E-03   -2.4472800E-03   -2.4472800E-03   -1.9374299E-03  
       -1.6315200E-03   -1.8354599E-03   -2.2433400E-03   -2.7531900E-03  
       -3.0590999E-03   -2.6512198E-03   -2.2433400E-03   -2.2433400E-03  
       -3.2630399E-03   -4.1807698E-03   -5.2004697E-03   -4.6906197E-03  
       -4.3847100E-03   -3.8748598E-03   -3.2630399E-03   -2.6512198E-03  
       -2.0393999E-03   -1.9374299E-03   -1.8354599E-03   -1.5295499E-03  
        1.3256099E-03    4.1807698E-03    6.8319896E-03    7.1378998E-03  
        7.7497196E-03    7.9536599E-03    8.1575997E-03    8.2595701E-03  
        8.5654793E-03    7.9536599E-03    6.2201697E-03    4.8945600E-03  
        3.1610698E-03    2.9571300E-03    3.0590999E-03    3.2630399E-03  
        3.5689499E-03    3.7728899E-03    2.4472800E-03    7.1378996E-04  
       -8.1575998E-04   -2.8551599E-03   -3.5689499E-03   -2.2433400E-03  
       -1.3256099E-03    1.0197000E-04    3.0591000E-04    1.0197000E-04  
       -1.0197000E-04   -5.0984998E-04   -8.1575998E-04   -1.1216700E-03  
       -1.5295499E-03   -1.2236400E-03   -8.1575998E-04   -4.0787999E-04  
        1.0197000E-04    5.0984998E-04    8.1575998E-04    8.1575998E-04  
        9.1772994E-04    1.0197000E-03    2.2433400E-03    3.3650098E-03  
        4.6906197E-03    6.0162299E-03    7.3418396E-03    8.0556298E-03  
        6.3221396E-03    5.0984998E-03    3.2630399E-03    1.6315200E-03  
       -4.0787999E-04    0.0000000E+00    3.0590999E-03    5.3024396E-03  
        8.8713895E-03    8.3615395E-03    3.1610698E-03   -2.0394000E-04  
       -6.3221396E-03   -2.8551599E-03    5.9142600E-03    1.3256100E-02  
        2.2535370E-02    1.8864449E-02    9.5851793E-03    9.2792701E-03  
        7.8516895E-03    9.1772997E-03    1.6315200E-03   -8.5654793E-03  
       -2.0393999E-02   -1.5091560E-02   -7.1378996E-04    1.0910789E-02  
        1.0095029E-02    4.8945600E-03    3.0591000E-04   -7.0359299E-03  
       -1.0910789E-02   -1.5295499E-03    7.0359299E-03    1.4071860E-02  
        6.8319896E-03    2.0393999E-03    3.5689499E-03    9.1772997E-03  
        8.7694201E-03    5.3024396E-03    2.4472800E-03    1.6315200E-03  
        1.3256099E-03   -1.1216700E-03   -3.4669800E-03   -6.8319896E-03  
       -5.5063799E-03   -2.0393999E-03    1.4275799E-03    4.8945600E-03  
        9.8910895E-03    5.9142600E-03   -4.8945600E-03   -1.2134429E-02  
       -9.6871497E-03   -6.1181998E-03   -2.4472800E-03    3.2630399E-03  
        3.8748598E-03    1.4275799E-03   -1.0197000E-04   -7.1378996E-04  
        6.1182000E-04    1.0197000E-03    2.4472800E-03    1.3256099E-03  
        4.0787999E-04   -8.1575998E-04   -2.7531900E-03   -5.6083498E-03  
       -8.5654793E-03   -9.4832099E-03   -6.2201697E-03   -3.6709198E-03  
       -2.0394000E-04    3.3650098E-03    3.7728899E-03   -1.4275799E-03  
       -4.5886498E-03   -1.0502910E-02   -7.8516895E-03   -2.3453099E-03  
        3.1610698E-03    4.1807698E-03    2.6512198E-03    1.3256099E-03  
        1.5295499E-03    6.2201697E-03    7.4438099E-03    7.5457798E-03  
        7.7497196E-03    7.4438099E-03    7.2398697E-03    5.8122896E-03  
        3.8748598E-03    2.1413698E-03   -2.0394000E-04   -3.3650098E-03  
       -6.5260799E-03   -6.9339600E-03   -5.2004697E-03   -5.5063799E-03  
       -5.5063799E-03   -5.8122896E-03   -3.3650098E-03    0.0000000E+00  
        3.3650098E-03    7.1378998E-03    9.7891200E-03    8.6674497E-03  
        8.1575997E-03    6.9339600E-03    7.6477497E-03    7.8516895E-03  
        8.6674497E-03    6.2201697E-03    3.7728899E-03    7.1378996E-04  
       -1.0197000E-04    4.0787999E-04    5.0984998E-04   -1.0197000E-03  
       -2.9571300E-03   -4.6906197E-03   -7.0359299E-03   -6.6280498E-03  
       -4.4866799E-03   -2.8551599E-03   -7.1378996E-04   -2.3453099E-03  
       -3.3650098E-03   -5.2004697E-03   -6.1181998E-03   -5.7103197E-03  
       -5.5063799E-03   -5.0984998E-03   -6.7300197E-03   -9.2792701E-03  
       -1.1624579E-02   -1.4275800E-02   -1.4071860E-02   -1.4275800E-02  
       -1.2338370E-02   -9.7891200E-03   -7.5457798E-03   -4.6906197E-03  
       -3.4669800E-03   -4.2827397E-03   -4.5886498E-03   -5.6083498E-03  
       -6.4241100E-03   -7.3418396E-03   -8.1575997E-03   -7.4438099E-03  
       -5.3024396E-03   -3.7728899E-03   -2.6512198E-03   -1.4275799E-03 /
'END'
